Marque;Série;Modèle;Batterie Compatible;Batterie Origine;Châssis Compatible;Écran Compatible;Écran Origine
Apple;iPhone;iPhone 6;30;;60;40;
Apple;iPhone;iPhone 6S;30;;60;40;
Apple;iPhone;iPhone 6S Plus;40;;60;40;
Apple;iPhone;iPhone 7;40;;60;40;
Apple;iPhone;iPhone 7 Plus;50;;70;50;
Apple;iPhone;iPhone 8;40;;80;50;
Apple;iPhone;iPhone 8 Plus;50;;90;60;
Apple;iPhone;iPhone SE 2016;30;;50;40;
Apple;iPhone;iPhone SE 2020;40;;80;40;80
Apple;iPhone;iPhone SE 2022;50;;80;60;80
Apple;iPhone;iPhone X;50;;110;60;120
Apple;iPhone;iPhone XR;50;;110;70;100
Apple;iPhone;iPhone XS;50;;110;60;120
Apple;iPhone;iPhone XS Max;60;;120;70;130
Apple;iPhone;iPhone 11;50;;120;70;100
Apple;iPhone;iPhone 11 Pro;50;;160;70;140
Apple;iPhone;iPhone 11 Pro Max;50;;170;80;170
Apple;iPhone;iPhone 12;60;;130;120;180
Apple;iPhone;iPhone 12 Mini;60;;140;120;180
Apple;iPhone;iPhone 12 Pro;60;;160;120;190
Apple;iPhone;iPhone 12 Pro Max;60;;180;120;220
Apple;iPhone;iPhone 13;60;;150;140;180
Apple;iPhone;iPhone 13 Mini;50;;150;140;230
Apple;iPhone;iPhone 13 Pro;60;;180;150;350
Apple;iPhone;iPhone 13 Pro Max;60;;220;160;400
Apple;iPhone;iPhone 14;60;;180;170;230
Apple;iPhone;iPhone 14 Plus;60;;200;180;250
Apple;iPhone;iPhone 14 Pro;60;;230;190;420
Apple;iPhone;iPhone 14 Pro Max;60;;250;200;460
Apple;iPhone;iPhone 15;60;;300;200;420
Apple;iPhone;iPhone 15 Plus;70;;330;210;400
Apple;iPhone;iPhone 15 Pro;70;;370;210;500
Apple;iPhone;iPhone 15 Pro Max;70;;400;230;560
Google;Pixel;Pixel 3A;40;60;;;110
Google;Pixel;Pixel 3A XL;40;60;;;130
Google;Pixel;Pixel 4;40;60;;;100
Google;Pixel;Pixel 4 XL;40;60;;;110
Google;Pixel;Pixel 4A (5G);40;60;;;180
Google;Pixel;Pixel 5;40;60;;240;260
Google;Pixel;Pixel 5A;40;60;;;210
Google;Pixel;Pixel 6;40;60;;180;230
Google;Pixel;Pixel 6 Pro;40;60;;;270
Google;Pixel;Pixel 6A;40;60;;;190
Google;Pixel;Pixel 7;40;60;;200;220
Google;Pixel;Pixel 7 Pro;40;60;;150;250
Google;Pixel;Pixel 7A;40;60;;170;200
Google;Pixel;Pixel 8;40;60;;;230
Google;Pixel;Pixel 8 Pro;40;60;;;260
Redmi;Note;Redmi Note 9 (S) (T);40;60;;70;100
Redmi;Note;Redmi Note 9 Pro (5G);40;60;;70;110
Redmi;Note;Redmi Note 10 (S) (5G);40;60;;80;120
Redmi;Note;Redmi Note 10 Pro;40;60;;90;170
Redmi;Note;Redmi Note 11 (S) (5G);40;60;;90;120
Redmi;Note;Redmi Note 11 Pro (5G);40;60;;100;170
Redmi;Note;Redmi Note 11 Pro+ 5G;40;60;;70;
Redmi;Note;Redmi Note 12 (S) (5G);40;60;;100;170
Redmi;Note;Redmi Note 12 Pro (5G);40;60;;100;170
Redmi;Note;Redmi Note 12 Pro+ 5G;40;60;;100;170
Redmi;Note;Redmi Note 13 4G;40;60;;90;140
Redmi;Note;Redmi Note 13 5G;40;60;;70;90
Redmi;Note;Redmi Note 13 Pro (5G);40;60;;70;120
Redmi;Note;Redmi Note 13 Pro+ 5G;40;60;;100;200
Xiaomi;Mi;11 Lite 5G NE;40;60;;110;190
Xiaomi;Mi;11T;40;60;;110;190
Xiaomi;Mi;11T Pro;40;60;;110;190
Xiaomi;Mi;12;40;60;;170;200
Xiaomi;Mi;12 Pro;40;60;;170;270
Xiaomi;Mi;12T;40;60;;100;
Xiaomi;Mi;12T Pro;40;60;;100;160
Xiaomi;Mi;12X;40;60;;170;200
Xiaomi;Mi;13;40;60;;160;200
